"id_droits_agent","id_agent","code_service","libelle_service","date_modification","version"
"131","9003367","DAGD","DPM Plateforme Technique Opérationnelle","2014-06-03T14:48:30.605","0"
"132","9005033","DDAC","DRH Cellule Etudes et Méthodes","2014-06-24T15:38:49.649","0"
"133","9004545","DDBB","DRH SEFP Section Prévention Santé au Travail","2014-06-24T15:38:49.833","0"
"134","9004993","DDAC","DRH Cellule Etudes et Méthodes","2014-06-25T08:40:41.302","0"
"135","9003986","DDCB","DRH SCR Section Gestion des Carrières","2014-06-25T08:40:41.383","0"
"136","9002910","DDAB","DRH Pôle Administratif et Budgétaire","2014-06-25T08:40:41.447","0"
"137","9003069","DDAC","DRH Cellule Etudes et Méthodes","2014-06-25T08:41:22.669","0"
"138","9005385","DDCB","DRH SCR Section Gestion des Carrières","2014-06-25T09:03:50.698","0"
"139","9005146","DDCB","DRH SCR Section Gestion des Carrières","2014-06-25T09:03:50.815","0"
"140","9004880","DDCB","DRH SCR Section Gestion des Carrières","2014-06-25T09:03:50.908","0"
"141","9004670","DDCB","DRH SCR Section Gestion des Carrières","2014-06-25T09:03:50.972","0"
"142","9004541","DDCB","DRH SCR Section Gestion des Carrières","2014-06-25T09:03:51.052","0"
"143","9005063","DDCB","DRH SCR Section Gestion des Carrières","2014-06-25T09:03:51.118","0"
"144","9005131","DCCB","SED Département Maintenance et Développement","2014-07-29T13:12:32.981","0"
"145","9003041","DCCB","SED Département Maintenance et Développement","2014-07-29T13:12:33.238","0"
"146","9005605","DDAC","DRH Cellule Etudes et Méthodes","2014-07-29T15:13:34.085","0"
